City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saldanha,ZA,2021-08-04 15:19:53,-33.0117,17.9442,59.38,87,4,13.8
1,Busselton,AU,2021-08-04 15:19:30,-33.65,115.3333,47.05,89,1,6.85
2,Asyut,EG,2021-08-04 15:19:54,27.181,31.1837,111.38,8,3,10.25
3,Ixtapa,MX,2021-08-04 15:19:54,20.7,-105.2,83.23,78,75,0.0
4,Shingu,JP,2021-08-04 15:19:54,33.7333,135.9833,80.91,90,1,3.47
5,Ushuaia,AR,2021-08-04 15:19:33,-54.8,-68.3,55.06,41,75,18.41
6,Upernavik,GL,2021-08-04 15:19:55,72.7868,-56.1549,44.74,80,25,6.78
7,Cherskiy,RU,2021-08-04 15:19:55,68.75,161.3,41.13,89,100,5.57
8,Mataura,NZ,2021-08-04 15:19:56,-46.1927,168.8643,34.48,90,100,2.48
9,Katsuura,JP,2021-08-04 15:19:56,35.1333,140.3,78.91,86,11,2.13
10,Saint-Philippe,RE,2021-08-04 15:19:56,-21.3585,55.7679,69.39,79,98,17.9
11,Nikolskoye,RU,2021-08-04 15:19:31,59.7035,30.7861,66.4,49,95,5.23
12,Atuona,PF,2021-08-04 15:19:23,-9.8,-139.0333,77.86,67,100,14.18
13,Mpika,ZM,2021-08-04 15:19:57,-11.8343,31.4529,69.49,28,0,9.89
14,Bluff,NZ,2021-08-04 15:19:57,-46.6,168.3333,34.81,79,100,5.99
15,Vaini,TO,2021-08-04 15:19:58,-21.2,-175.2,62.76,88,20,4.61
16,Bredasdorp,ZA,2021-08-04 15:19:58,-34.5322,20.0403,61.29,84,57,6.53
17,Ponta Do Sol,PT,2021-08-04 15:19:58,32.6667,-17.1,81.72,69,14,2.75
18,Rikitea,PF,2021-08-04 15:19:32,-23.1203,-134.9692,71.42,67,20,14.12
19,Kruisfontein,ZA,2021-08-04 15:19:59,-34.0033,24.7314,59.88,81,98,4.94
20,Thompson,CA,2021-08-04 15:20:00,55.7435,-97.8558,59.16,77,90,17.27
21,Pangnirtung,CA,2021-08-04 15:20:00,66.1451,-65.7125,53.6,76,90,18.41
22,Aklavik,CA,2021-08-04 15:20:00,68.2191,-135.0107,54.43,76,20,4.61
23,Arraial Do Cabo,BR,2021-08-04 15:20:01,-22.9661,-42.0278,73.26,64,40,16.11
24,Guayaquil,EC,2021-08-04 15:16:44,-2.1667,-79.9,76.96,76,75,8.05
25,Acapulco,MX,2021-08-04 15:20:01,16.8634,-99.8901,75.02,100,90,8.05
26,Lagoa,PT,2021-08-04 15:20:02,39.05,-27.9833,72.68,87,1,11.79
27,Weilheim,DE,2021-08-04 15:20:03,47.8333,11.15,63.12,95,100,2.44
28,New Norfolk,AU,2021-08-04 15:20:04,-42.7826,147.0587,47.91,68,100,1.99
29,Batemans Bay,AU,2021-08-04 15:20:06,-35.7167,150.1833,53.91,55,48,9.78
30,Kodiak,US,2021-08-04 15:20:08,57.79,-152.4072,47.71,93,40,3.44
31,San Cristobal,VE,2021-08-04 15:20:09,7.7669,-72.225,75.38,81,100,5.99
32,Bathsheba,BB,2021-08-04 15:20:10,13.2167,-59.5167,86.61,70,40,17.27
33,Saint Anthony,US,2021-08-04 15:20:11,45.0205,-93.218,78.87,59,1,3.0
34,Bilibino,RU,2021-08-04 15:20:12,68.0546,166.4372,38.1,92,100,4.63
35,Barrow,US,2021-08-04 15:20:01,71.2906,-156.7887,42.82,74,75,8.05
36,Tuktoyaktuk,CA,2021-08-04 15:20:12,69.4541,-133.0374,50.0,76,75,11.5
37,Sao Filipe,CV,2021-08-04 15:20:13,14.8961,-24.4956,78.98,85,88,12.68
38,Tual,ID,2021-08-04 15:20:13,-5.6667,132.75,80.82,76,100,19.19
39,Tasiilaq,GL,2021-08-04 15:20:14,65.6145,-37.6368,51.96,75,95,1.34
40,Faanui,PF,2021-08-04 15:20:15,-16.4833,-151.75,78.93,75,55,11.48
41,Hobart,AU,2021-08-04 15:16:11,-42.8794,147.3294,48.25,68,40,1.01
42,Longyearbyen,SJ,2021-08-04 15:20:16,78.2186,15.6401,46.24,71,75,17.27
43,Santa Maria,BR,2021-08-04 15:16:37,-29.6842,-53.8069,62.15,64,97,7.99
44,Kavieng,PG,2021-08-04 15:20:16,-2.5744,150.7967,81.07,75,34,3.47
45,La Palma,US,2021-08-04 15:20:17,33.8464,-118.0467,88.36,80,1,1.01
46,Jamestown,US,2021-08-04 15:19:26,42.097,-79.2353,75.29,64,1,5.75
47,Lebu,CL,2021-08-04 15:20:18,-37.6167,-73.65,58.53,65,57,8.7
48,Andujar,ES,2021-08-04 15:20:19,38.0392,-4.0508,93.7,16,27,9.35
49,Castro,BR,2021-08-04 15:11:06,-24.7911,-50.0119,57.7,57,2,8.68
50,Chokurdakh,RU,2021-08-04 15:20:20,70.6333,147.9167,36.19,86,85,10.47
51,Albany,US,2021-08-04 15:07:39,42.6001,-73.9662,73.27,67,100,2.62
52,Ntungamo,UG,2021-08-04 15:20:21,-0.8833,29.65,81.55,40,70,0.92
53,Yerbogachen,RU,2021-08-04 15:20:22,61.2767,108.0108,63.16,69,94,5.19
54,Yellowknife,CA,2021-08-04 15:17:09,62.456,-114.3525,52.32,62,90,3.44
55,Husavik,IS,2021-08-04 15:20:22,66.0449,-17.3389,57.11,72,68,6.73
56,Koslan,RU,2021-08-04 15:20:23,63.4564,48.8989,67.08,57,69,9.26
57,Provideniya,RU,2021-08-04 15:20:24,64.3833,-173.3,50.2,89,100,20.42
58,Nanortalik,GL,2021-08-04 15:20:25,60.1432,-45.2371,45.75,94,100,6.46
59,Makakilo City,US,2021-08-04 15:20:26,21.3469,-158.0858,77.32,71,1,8.05
60,Amuntai,ID,2021-08-04 15:20:26,-2.4177,115.2494,77.32,81,97,0.92
61,Te Anau,NZ,2021-08-04 15:20:26,-45.4167,167.7167,37.27,91,100,1.97
62,Saint George,US,2021-08-04 15:17:07,37.1041,-113.5841,88.39,27,1,3.0
63,Codrington,AU,2021-08-04 15:20:27,-38.2667,141.9667,49.87,90,23,12.19
64,Yambio,SS,2021-08-04 15:20:27,4.5721,28.3955,75.18,83,60,2.86
65,Cape Town,ZA,2021-08-04 15:17:11,-33.9258,18.4232,62.28,73,20,3.0
66,Ambulu,ID,2021-08-04 15:20:28,-8.345,113.6058,75.45,91,42,5.08
67,Moron,AR,2021-08-04 15:20:28,-34.6534,-58.6198,63.01,75,39,1.99
68,Cidreira,BR,2021-08-04 15:20:28,-30.1811,-50.2056,62.01,82,99,4.94
69,Cabo San Lucas,MX,2021-08-04 15:16:33,22.8909,-109.9124,88.52,70,75,5.99
70,Qujing,CN,2021-08-04 15:20:29,25.4833,103.7833,62.38,86,9,2.13
71,Bambous Virieux,MU,2021-08-04 15:20:30,-20.3428,57.7575,70.05,73,75,17.27
72,Seoul,KR,2021-08-04 15:17:47,37.5683,126.9778,80.11,88,0,1.14
73,Kirakira,SB,2021-08-04 15:20:31,-10.4544,161.9205,73.99,81,14,4.68
74,Port Hardy,CA,2021-08-04 15:20:31,50.6996,-127.4199,62.78,94,75,0.0
75,Mecca,SA,2021-08-04 15:20:31,21.4267,39.8261,100.74,27,81,14.7
76,Hualmay,PE,2021-08-04 15:20:32,-11.0964,-77.6139,65.43,80,61,5.64
77,Jabinyanah,TN,2021-08-04 15:20:32,35.035,10.9081,98.4,40,0,13.29
78,Broome,US,2021-08-04 15:20:32,42.2506,-75.833,75.16,79,1,1.01
79,Hilo,US,2021-08-04 15:20:33,19.7297,-155.09,69.8,91,90,6.91
80,Qaanaaq,GL,2021-08-04 15:20:33,77.484,-69.3632,43.92,76,89,4.59
81,Luderitz,NA,2021-08-04 15:20:33,-26.6481,15.1594,59.68,78,3,3.58
82,Cockburn Town,TC,2021-08-04 15:20:34,21.4612,-71.1419,82.38,76,25,19.17
83,Puerto Ayora,EC,2021-08-04 15:20:34,-0.7393,-90.3518,75.16,77,28,11.81
84,Saint-Georges,GD,2021-08-04 15:20:21,12.0564,-61.7485,85.68,70,40,2.3
85,Gilgit,PK,2021-08-04 15:20:35,35.9221,74.3087,77.32,61,62,9.42
86,Punta Arenas,CL,2021-08-04 15:20:35,-53.15,-70.9167,48.31,61,0,13.8
87,Hasaki,JP,2021-08-04 15:20:36,35.7333,140.8333,75.49,89,0,3.83
88,Christchurch,NZ,2021-08-04 15:15:47,-43.5333,172.6333,48.0,80,100,7.0
89,Gamba,GA,2021-08-04 15:20:37,-2.65,10.0,79.25,70,98,9.8
90,Vicuna,CL,2021-08-04 15:20:37,-30.0319,-70.7081,51.53,9,0,4.25
91,Eresos,GR,2021-08-04 15:20:37,39.1667,25.9333,96.31,58,0,4.85
92,Yeppoon,AU,2021-08-04 15:20:38,-23.1333,150.7333,47.98,46,1,11.56
93,Mlonggo,ID,2021-08-04 15:20:38,-6.5333,110.7,78.46,86,8,7.36
94,Inhambane,MZ,2021-08-04 15:20:39,-23.865,35.3833,69.78,60,20,9.04
95,Pisco,PE,2021-08-04 15:20:39,-13.7,-76.2167,63.01,82,90,6.91
96,Nemuro,JP,2021-08-04 15:20:40,43.3236,145.575,66.99,98,99,6.08
97,Cayenne,GF,2021-08-04 15:20:40,4.9333,-52.3333,88.09,71,90,1.99
98,Avarua,CK,2021-08-04 15:20:41,-21.2078,-159.775,73.45,68,75,10.36
99,Zhigansk,RU,2021-08-04 15:20:41,66.7697,123.3711,62.46,50,16,8.32
100,Prabumulih,ID,2021-08-04 15:20:41,-3.45,104.25,78.58,75,92,2.44
101,Liverpool,GB,2021-08-04 15:17:23,53.4106,-2.9779,74.89,67,40,1.99
102,Tabou,CI,2021-08-04 15:20:42,4.423,-7.3528,79.29,78,91,11.43
103,Kushiro,JP,2021-08-04 15:20:42,42.975,144.3747,68.58,98,71,2.8
104,Bethel,US,2021-08-04 15:19:33,41.3712,-73.414,73.11,78,1,4.61
105,Bubaque,GW,2021-08-04 15:15:46,11.2833,-15.8333,79.47,79,100,6.22
106,Phalaborwa,ZA,2021-08-04 15:20:43,-23.943,31.1411,81.68,28,0,5.39
107,Beloha,MG,2021-08-04 15:20:43,-25.1667,45.05,66.72,72,0,15.28
108,Salalah,OM,2021-08-04 15:20:43,17.0151,54.0924,80.69,89,90,8.05
109,Pevek,RU,2021-08-04 15:20:44,69.7008,170.3133,38.28,94,100,4.27
110,Hermanus,ZA,2021-08-04 15:20:44,-34.4187,19.2345,64.9,83,31,9.8
111,Inuvik,CA,2021-08-04 15:20:44,68.3499,-133.7218,54.46,58,1,5.75
112,Port Alfred,ZA,2021-08-04 15:20:45,-33.5906,26.891,64.87,83,21,16.15
113,Palmares Do Sul,BR,2021-08-04 15:20:45,-30.2578,-50.5097,63.18,78,100,2.04
114,Khatanga,RU,2021-08-04 15:20:46,71.9667,102.5,68.94,43,99,15.26
115,Timra,SE,2021-08-04 15:20:46,62.487,17.3257,67.71,55,0,14.97
116,Solnechnyy,RU,2021-08-04 15:20:46,50.7214,136.6319,53.74,98,100,5.08
117,Beringovskiy,RU,2021-08-04 15:20:47,63.05,179.3167,46.98,99,100,14.65
118,Samarai,PG,2021-08-04 15:20:47,-10.6167,150.6667,77.77,84,53,12.68
119,Carnarvon,AU,2021-08-04 15:20:47,-24.8667,113.6333,51.87,38,0,9.22
120,Kapaa,US,2021-08-04 15:20:48,22.0752,-159.319,79.12,79,40,3.0
121,Voh,NC,2021-08-04 15:20:48,-20.9667,164.7,62.51,83,83,3.98
122,Olafsvik,IS,2021-08-04 15:20:48,64.8945,-23.7142,53.67,90,98,7.02
123,East London,ZA,2021-08-04 15:20:49,-33.0153,27.9116,65.34,82,0,9.22
124,Hithadhoo,MV,2021-08-04 15:19:26,-0.6,73.0833,81.99,77,100,8.63
125,Traverse City,US,2021-08-04 15:20:49,44.7631,-85.6206,77.83,64,90,9.22
126,Kindersley,CA,2021-08-04 15:17:26,51.4668,-109.1682,67.78,82,75,9.22
127,Ola,RU,2021-08-04 15:20:49,59.5833,151.2833,51.46,51,99,14.07
128,Georgetown,MY,2021-08-04 15:20:50,5.4112,100.3354,83.89,83,20,2.3
129,Narrabri,AU,2021-08-04 15:20:50,-30.3167,149.7833,43.79,88,61,5.97
130,Luanda,AO,2021-08-04 15:20:50,-8.8368,13.2343,77.0,73,20,12.66
131,Xining,CN,2021-08-04 15:20:51,36.6167,101.7667,59.49,66,81,6.08
132,Cap Malheureux,MU,2021-08-04 15:20:51,-19.9842,57.6142,70.29,75,19,5.99
133,Omama,JP,2021-08-04 15:20:52,36.4333,139.2833,81.84,78,11,2.51
134,Thinadhoo,MV,2021-08-04 15:20:52,0.5333,72.9333,82.56,75,100,6.4
135,Sao Jose Da Coroa Grande,BR,2021-08-04 15:20:52,-8.8978,-35.1478,75.49,84,90,11.14
136,King City,US,2021-08-04 15:20:53,36.2127,-121.126,56.28,33,0,4.59
137,Otradnoye,RU,2021-08-04 15:20:53,59.7775,30.8181,66.56,47,86,6.08
138,Barka Kana,IN,2021-08-04 15:20:53,23.6167,85.4833,80.44,86,100,4.59
139,Victoria,HK,2021-08-04 15:20:15,22.2855,114.1577,82.45,95,100,1.99
140,Hukuntsi,BW,2021-08-04 15:20:54,-24.0,21.75,77.38,16,0,5.86
141,Baoning,CN,2021-08-04 15:20:54,25.3378,110.026,80.46,89,20,2.24
142,Sitka,US,2021-08-04 15:20:55,57.0531,-135.33,62.49,77,90,8.05
143,Butaritari,KI,2021-08-04 15:20:55,3.0707,172.7902,82.58,66,95,11.97
144,Banjar,ID,2021-08-04 15:20:56,-8.19,114.9675,80.46,92,59,5.17
145,Gedo,ET,2021-08-04 15:16:15,9.0167,37.45,57.63,90,99,1.01
146,Zhangjiakou,CN,2021-08-04 15:20:56,40.81,114.8794,74.46,46,67,2.93
147,Lompoc,US,2021-08-04 15:20:57,34.6391,-120.4579,59.85,87,90,0.0
148,Shadrinsk,RU,2021-08-04 15:20:57,56.0852,63.6335,73.42,74,24,8.63
149,Tepalcatepec,MX,2021-08-04 15:20:57,19.1833,-102.85,76.17,87,90,1.88
150,Tiznit,MA,2021-08-04 15:20:58,29.5833,-9.5,82.15,43,0,10.47
151,Coquimbo,CL,2021-08-04 15:20:58,-29.9533,-71.3436,58.73,72,20,5.75
152,Mar Del Plata,AR,2021-08-04 15:20:59,-38.0023,-57.5575,59.88,61,0,7.0
153,Hamilton,US,2021-08-04 15:20:59,39.1834,-84.5333,78.75,57,40,4.0
154,Bowen,AU,2021-08-04 15:20:59,-20.0167,148.2333,61.18,71,7,8.37
155,Severo-Kurilsk,RU,2021-08-04 15:21:00,50.6789,156.125,51.06,77,100,13.76
156,Havoysund,NO,2021-08-04 15:21:00,70.9963,24.6622,50.88,85,100,17.74
157,Xinxiang,CN,2021-08-04 15:18:01,35.3089,113.8672,80.2,80,16,0.89
158,Vanavara,RU,2021-08-04 15:21:01,60.34,102.2797,64.65,60,91,4.47
159,Laguna,US,2021-08-04 15:19:33,38.421,-121.4238,81.45,72,1,4.0
160,Muzhi,RU,2021-08-04 15:21:01,65.3667,64.6667,70.9,62,99,11.27
161,Mareeba,AU,2021-08-04 15:21:02,-17.0,145.4333,61.52,89,15,2.51
162,Siauliai,LT,2021-08-04 15:21:02,55.9333,23.3167,60.82,77,90,13.8
163,Xunchang,CN,2021-08-04 15:21:03,28.4543,104.715,81.52,76,18,0.83
164,Misratah,LY,2021-08-04 15:21:03,32.3754,15.0925,93.83,45,0,12.84
165,Mankato,US,2021-08-04 15:18:50,44.1636,-93.9994,77.41,68,1,3.44
166,Talcahuano,CL,2021-08-04 15:21:03,-36.7167,-73.1167,49.68,100,90,9.22
167,Socoltenango,MX,2021-08-04 15:21:04,16.2167,-92.25,68.14,77,100,2.93
168,Natal,BR,2021-08-04 15:21:04,-5.795,-35.2094,86.65,62,75,14.97
169,Roma,US,2021-08-04 15:21:05,43.2128,-75.4557,76.84,66,100,1.68
170,Ribeira Grande,PT,2021-08-04 15:21:05,38.5167,-28.7,79.2,73,20,16.11
171,Luziania,BR,2021-08-04 15:16:15,-16.2525,-47.9503,81.99,27,65,8.05
172,Yumen,CN,2021-08-04 15:21:07,40.2833,97.2,79.54,11,0,10.0
173,Coruripe,BR,2021-08-04 15:21:07,-10.1256,-36.1756,77.99,67,29,14.5
174,Srandakan,ID,2021-08-04 15:21:08,-7.9386,110.2506,76.59,89,28,10.49
175,Chipata,ZM,2021-08-04 15:21:08,-13.6333,32.65,73.56,22,2,4.41
176,Tiksi,RU,2021-08-04 15:21:08,71.6872,128.8694,40.5,88,2,8.39
177,Nizhniy Odes,RU,2021-08-04 15:21:09,63.6445,54.856,70.14,66,32,3.51
178,Kaili,ID,2021-08-04 15:21:09,-3.4626,120.2147,66.22,79,100,3.04
179,Lavrentiya,RU,2021-08-04 15:21:09,65.5833,-171.0,51.39,80,100,12.86
180,Vestmanna,FO,2021-08-04 15:21:10,62.1564,-7.1664,56.32,88,90,5.75
181,Airai,TL,2021-08-04 15:21:10,-8.9266,125.4092,56.59,89,66,3.69
182,Olgina,EE,2021-08-04 15:21:10,59.3953,28.1253,63.25,52,66,5.79
183,Mae Hong Son,TH,2021-08-04 15:21:11,19.3003,97.9685,73.08,99,92,1.68
184,Annaberg-Buchholz,DE,2021-08-04 15:21:11,50.5795,13.0063,66.52,93,86,3.85
185,Eureka,US,2021-08-04 15:19:48,40.8021,-124.1637,52.41,77,51,1.23
186,Onguday,RU,2021-08-04 15:21:12,50.75,86.15,58.24,91,100,2.48
187,San Carlos,VE,2021-08-04 15:21:12,9.6612,-68.5827,76.78,87,89,5.01
188,Anadyr,RU,2021-08-04 15:21:13,64.75,177.4833,45.1,100,90,2.24
189,Hastings,GB,2021-08-04 15:21:13,50.8552,0.5729,74.34,65,36,4.14
190,Hofn,IS,2021-08-04 15:21:13,64.2539,-15.2082,53.62,94,90,6.91
191,Bonfim,BR,2021-08-04 15:21:14,3.0833,-59.95,80.94,73,92,7.61
192,Dingle,PH,2021-08-04 15:21:14,10.9995,122.6711,78.89,88,77,8.95
193,Skeldon,GY,2021-08-04 15:21:15,5.8833,-57.1333,86.72,59,0,2.57
194,Mpulungu,ZM,2021-08-04 15:21:15,-8.7623,31.1141,80.71,44,37,4.88
195,Tarakan,ID,2021-08-04 15:21:15,3.3,117.6333,82.36,78,88,6.78
196,Guerrero Negro,MX,2021-08-04 15:21:16,27.9769,-114.0611,73.62,71,4,5.99
197,Oistins,BB,2021-08-04 15:21:17,13.0667,-59.5333,86.09,70,40,17.27
198,Norman Wells,CA,2021-08-04 15:21:17,65.282,-126.8329,51.84,76,75,6.91
199,Bolton,GB,2021-08-04 15:21:18,53.5833,-2.4333,73.99,56,56,4.34
200,Plastun,RU,2021-08-04 15:21:18,44.7561,136.2939,69.4,96,100,3.65
201,Sao Joao Da Barra,BR,2021-08-04 15:21:18,-21.6403,-41.0511,75.29,60,32,14.23
202,Leshukonskoye,RU,2021-08-04 15:21:19,64.8989,45.7622,65.07,52,49,10.78
203,Nanyang,CN,2021-08-04 15:21:19,32.9947,112.5328,79.74,72,11,4.61
204,Esperance,AU,2021-08-04 15:21:20,-33.8667,121.9,46.24,80,0,3.36
205,Qaqortoq,GL,2021-08-04 15:21:20,60.7167,-46.0333,50.5,94,100,5.26
206,El Progreso,HN,2021-08-04 15:20:34,15.4,-87.8,83.68,74,75,2.3
207,Touros,BR,2021-08-04 15:21:21,-5.1989,-35.4608,86.9,58,74,18.57
208,Dikson,RU,2021-08-04 15:19:19,73.5069,80.5464,47.53,86,46,3.85
209,Kerchevskiy,RU,2021-08-04 15:21:22,59.946,56.2884,71.74,82,51,5.86
210,Agirish,RU,2021-08-04 15:21:22,61.9247,63.0231,73.0,63,41,5.79
211,Betioky,MG,2021-08-04 15:21:23,-23.7167,44.3833,77.25,31,9,5.79
212,Carson City,US,2021-08-04 15:21:23,39.1638,-119.7674,84.87,35,1,0.0
213,Amahai,ID,2021-08-04 15:21:05,-3.3333,128.9167,75.9,88,98,3.13
214,Cucaita,CO,2021-08-04 15:21:24,5.5437,-73.4543,52.5,82,100,4.92
215,Shiringushi,RU,2021-08-04 15:21:24,53.8485,42.7676,72.97,45,53,8.19
216,Clyde River,CA,2021-08-04 15:21:24,70.4692,-68.5914,35.83,100,90,4.61
217,Porto Novo,BJ,2021-08-04 15:21:25,6.4965,2.6036,84.02,68,87,13.33
218,San Rafael Del Sur,NI,2021-08-04 15:21:25,11.8485,-86.4384,83.37,63,99,7.72
219,Mount Isa,AU,2021-08-04 15:21:25,-20.7333,139.5,55.17,33,4,11.5
220,Harper,LR,2021-08-04 15:21:26,4.375,-7.7169,79.3,78,95,11.01
221,Yaan,NG,2021-08-04 15:21:26,7.3833,8.5667,83.8,67,89,8.03
222,Manavalakurichi,IN,2021-08-04 15:21:27,8.1333,77.3,80.69,77,76,17.85
223,Vostok,RU,2021-08-04 15:21:27,46.4856,135.8833,63.79,95,48,4.9
224,Egvekinot,RU,2021-08-04 15:21:27,66.3167,-179.1667,48.65,93,100,8.3
225,Lingdong,CN,2021-08-04 15:21:27,46.5669,131.1453,75.24,71,99,7.4
226,Edson,CA,2021-08-04 15:19:42,53.5835,-116.4356,59.14,94,20,3.44
227,Saskylakh,RU,2021-08-04 15:21:28,71.9167,114.0833,55.06,55,90,8.61
228,Meylan,FR,2021-08-04 15:21:28,45.2199,5.7901,67.3,98,100,2.73
229,Richards Bay,ZA,2021-08-04 15:21:29,-28.783,32.0377,70.2,68,0,12.71
230,Bairiki,KI,2021-08-04 15:21:29,1.3292,172.9752,77.0,88,40,2.3
231,Tura,IN,2021-08-04 15:21:29,25.5198,90.2201,76.44,94,100,2.64
232,Gorontalo,ID,2021-08-04 15:21:30,0.5412,123.0595,76.86,90,96,5.17
233,Poum,NC,2021-08-04 15:21:30,-20.2333,164.0167,70.86,71,99,7.83
234,Carberry,CA,2021-08-04 15:21:30,49.8689,-99.3602,73.65,29,100,3.89
235,Kastamonu,TR,2021-08-04 15:21:31,41.5,33.6667,84.22,44,1,12.37
236,Funadhoo,MV,2021-08-04 15:21:31,6.15,73.2667,83.07,76,93,10.13
237,Tateyama,JP,2021-08-04 15:21:32,34.9833,139.8667,80.98,84,1,2.55
238,Tiarei,PF,2021-08-04 15:21:33,-17.5333,-149.3333,77.02,80,76,11.56
239,Bengkulu,ID,2021-08-04 15:21:33,-3.8004,102.2655,76.68,90,92,6.15
240,Mangaratiba,BR,2021-08-04 15:21:34,-22.9597,-44.0406,76.06,63,4,6.49
241,Two Rivers,US,2021-08-04 15:21:34,44.1539,-87.5693,79.29,65,1,4.61
242,Roald,NO,2021-08-04 15:21:35,62.5833,6.1333,66.11,63,40,9.22
243,Shahr-E Babak,IR,2021-08-04 15:21:35,30.1165,55.1186,82.96,22,67,16.51
244,Kahului,US,2021-08-04 15:17:39,20.8947,-156.47,76.84,79,1,11.5
245,Juneau,US,2021-08-04 15:21:35,58.3019,-134.4197,59.85,96,90,5.01
246,Darhan,MN,2021-08-04 15:21:36,49.4867,105.9228,62.28,69,95,2.86
247,Taiping,MY,2021-08-04 15:21:36,4.85,100.7333,80.8,94,96,2.44
248,Polunochnoye,RU,2021-08-04 15:21:37,60.8697,60.4153,68.18,95,97,2.86
249,Megion,RU,2021-08-04 15:21:37,61.0296,76.1136,59.02,74,84,5.97
250,Doctor Juan Leon Mallorquin,PY,2021-08-04 15:21:37,-25.4,-55.2667,67.73,37,57,3.8
251,Kaitangata,NZ,2021-08-04 15:21:38,-46.2817,169.8464,39.02,90,100,8.68
252,Kudahuvadhoo,MV,2021-08-04 15:21:16,2.6708,72.8944,82.45,71,100,2.3
253,Chapais,CA,2021-08-04 15:21:38,49.7834,-74.8492,62.38,40,10,4.41
254,Port Lincoln,AU,2021-08-04 15:21:39,-34.7333,135.8667,55.22,74,99,9.89
255,Caravelas,BR,2021-08-04 15:21:39,-17.7125,-39.2481,73.98,72,98,10.87
256,Chuy,UY,2021-08-04 15:21:39,-33.6971,-53.4616,57.88,66,40,3.8
257,Nome,US,2021-08-04 15:21:40,64.5011,-165.4064,64.47,60,1,5.75
258,Toora-Khem,RU,2021-08-04 15:21:40,52.4675,96.11,57.24,89,98,1.54
259,Oksfjord,NO,2021-08-04 15:21:40,70.2396,22.3479,54.0,75,90,10.22
260,Omsukchan,RU,2021-08-04 15:21:41,62.5333,155.8,32.16,99,100,2.53
261,Yulara,AU,2021-08-04 15:21:41,-25.2406,130.9889,48.04,46,0,8.05
262,Torbay,CA,2021-08-04 15:17:18,47.6666,-52.7314,75.88,57,75,27.63
263,Hongjiang,CN,2021-08-04 15:21:42,27.11,109.9956,78.69,77,0,2.71
264,Le Port,RE,2021-08-04 15:21:42,-20.9373,55.2919,69.8,76,53,4.52
265,Komsomolskiy,UZ,2021-08-04 15:21:43,40.4272,71.7189,86.72,25,73,9.22
266,Tecoanapa,MX,2021-08-04 15:21:43,16.5167,-98.75,79.56,82,100,3.62
267,Vestmannaeyjar,IS,2021-08-04 15:21:43,63.4427,-20.2734,58.19,88,90,9.22
268,Flinders,AU,2021-08-04 15:21:43,-34.5833,150.8552,54.68,66,4,4.0
269,Port Elizabeth,ZA,2021-08-04 15:21:19,-33.918,25.5701,62.1,94,40,12.66
