City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Korla,CN,2021-08-05 20:59:04,41.7597,86.1469,81.23,27,94,17.02,overcast clouds
1,Geraldton,AU,2021-08-05 20:59:04,-28.7667,114.6,43.21,87,0,4.61,clear sky
2,Walvis Bay,NA,2021-08-05 20:59:05,-22.9575,14.5053,55.09,87,4,2.3,clear sky
3,San Jeronimo,PE,2021-08-05 20:59:05,-11.9472,-75.2829,57.9,43,70,9.78,broken clouds
4,Mataura,NZ,2021-08-05 20:59:05,-46.1927,168.8643,39.47,94,24,1.92,few clouds
5,Ribeira Grande,PT,2021-08-05 20:54:14,38.5167,-28.7,75.6,83,40,14.97,scattered clouds
6,Rikitea,PF,2021-08-05 20:59:06,-23.1203,-134.9692,73.96,75,21,16.35,few clouds
7,Hermanus,ZA,2021-08-05 20:59:07,-34.4187,19.2345,55.9,89,2,9.86,clear sky
8,Cape Town,ZA,2021-08-05 20:58:26,-33.9258,18.4232,57.61,83,0,1.99,clear sky
9,Mahalapye,BW,2021-08-05 20:59:07,-23.1041,26.8142,61.34,33,3,4.7,clear sky
10,Ejura,GH,2021-08-05 20:59:07,7.3856,-1.3562,72.23,94,100,4.81,overcast clouds
11,Fairbanks,US,2021-08-05 20:55:04,64.8378,-147.7164,79.09,52,1,5.75,clear sky
12,Bontang,ID,2021-08-05 20:59:08,0.1333,117.5,77.23,89,100,7.65,overcast clouds
13,Carnarvon,AU,2021-08-05 20:59:08,-24.8667,113.6333,51.87,33,0,11.5,clear sky
14,Hamilton,US,2021-08-05 20:58:34,39.1834,-84.5333,86.63,51,94,3.0,overcast clouds
15,Kuytun,RU,2021-08-05 20:59:09,54.3419,101.5036,58.95,83,86,4.0,overcast clouds
16,Yantal,RU,2021-08-05 20:59:09,56.8471,105.2542,53.13,98,28,2.44,scattered clouds
17,Saskylakh,RU,2021-08-05 20:59:10,71.9167,114.0833,49.93,65,11,6.26,few clouds
18,Nanortalik,GL,2021-08-05 20:59:10,60.1432,-45.2371,46.98,93,100,4.83,light rain
19,Strelka,RU,2021-08-05 20:59:11,58.0728,93.0344,58.84,98,63,1.39,light rain
20,Bluff,NZ,2021-08-05 20:59:11,-46.6,168.3333,39.79,86,76,8.12,broken clouds
21,Souillac,MU,2021-08-05 20:59:11,-20.5167,57.5167,70.18,64,75,9.22,broken clouds
22,Qaanaaq,GL,2021-08-05 20:59:11,77.484,-69.3632,46.87,60,39,1.52,scattered clouds
23,Santa Cruz,BO,2021-08-05 20:59:12,-17.8,-63.1667,85.46,28,0,6.91,clear sky
24,Port Alfred,ZA,2021-08-05 20:59:12,-33.5906,26.891,62.13,92,6,7.2,clear sky
25,Nanakuli,US,2021-08-05 20:59:12,21.3906,-158.1547,82.71,67,9,17.05,clear sky
26,Rabak,SD,2021-08-05 20:59:13,13.1809,32.74,80.67,66,61,8.1,broken clouds
27,Kavaratti,IN,2021-08-05 20:59:13,10.5669,72.642,82.18,80,100,21.03,overcast clouds
28,Alofi,NU,2021-08-05 20:59:13,-19.0595,-169.9187,71.49,88,20,1.14,few clouds
29,Tiksi,RU,2021-08-05 20:59:14,71.6872,128.8694,41.67,86,100,11.68,overcast clouds
30,Naryan-Mar,RU,2021-08-05 20:59:14,67.6713,53.087,53.02,87,100,5.64,overcast clouds
31,Tuatapere,NZ,2021-08-05 20:59:14,-46.1333,167.6833,39.81,87,35,3.47,scattered clouds
32,Provideniya,RU,2021-08-05 20:59:15,64.3833,-173.3,51.91,71,0,11.18,clear sky
33,Necochea,AR,2021-08-05 20:59:15,-38.5473,-58.7368,59.04,58,0,13.76,clear sky
34,Northam,GB,2021-08-05 20:59:15,51.0333,-4.2167,63.01,95,31,16.22,scattered clouds
35,Moerai,PF,2021-08-05 20:59:15,-22.4333,-151.3333,73.49,71,7,6.17,clear sky
36,Georgetown,MY,2021-08-05 20:58:26,5.4112,100.3354,81.9,89,20,1.01,few clouds
37,Bambous Virieux,MU,2021-08-05 20:59:16,-20.3428,57.7575,70.05,64,75,9.22,broken clouds
38,Ushuaia,AR,2021-08-05 20:59:16,-54.8,-68.3,49.62,75,75,36.82,broken clouds
39,Punta Arenas,CL,2021-08-05 20:56:46,-53.15,-70.9167,44.71,61,0,26.46,clear sky
40,Puerto Ayora,EC,2021-08-05 20:59:17,-0.7393,-90.3518,80.56,85,79,5.99,broken clouds
41,Wanning,CN,2021-08-05 20:59:17,18.8003,110.3967,80.65,82,100,10.42,overcast clouds
42,Ketchikan,US,2021-08-05 20:59:18,55.3422,-131.6461,57.69,95,100,6.51,light rain
43,Mega,ET,2021-08-05 20:59:18,4.05,38.3,62.29,53,70,10.09,broken clouds
44,Cubuk,TR,2021-08-05 20:59:19,40.2386,33.0322,76.46,33,0,5.75,clear sky
45,San Patricio,US,2021-08-05 20:59:19,28.017,-97.5169,87.67,56,100,7.96,overcast clouds
46,Upernavik,GL,2021-08-05 20:59:19,72.7868,-56.1549,45.18,64,0,7.07,clear sky
47,Sao Filipe,CV,2021-08-05 20:59:19,14.8961,-24.4956,78.39,90,98,6.24,overcast clouds
48,Kondinskoye,RU,2021-08-05 20:59:20,59.6481,67.41,60.87,95,97,8.23,light rain
49,Hobart,AU,2021-08-05 20:59:20,-42.8794,147.3294,54.05,59,20,4.0,few clouds
50,Kapaa,US,2021-08-05 20:59:20,22.0752,-159.319,82.38,80,19,3.0,light rain
51,Bredasdorp,ZA,2021-08-05 20:59:21,-34.5322,20.0403,53.28,97,54,3.2,broken clouds
52,Erenhot,CN,2021-08-05 20:59:21,43.6475,111.9767,67.51,42,8,5.79,clear sky
53,Nome,US,2021-08-05 20:59:21,64.5011,-165.4064,63.16,81,53,9.84,broken clouds
54,Luganville,VU,2021-08-05 20:59:22,-15.5333,167.1667,76.06,84,94,3.49,overcast clouds
55,Guerrero Negro,MX,2021-08-05 20:59:22,27.9769,-114.0611,81.59,56,17,11.81,few clouds
56,Lebu,CL,2021-08-05 20:59:22,-37.6167,-73.65,54.7,74,100,13.02,overcast clouds
57,Luderitz,NA,2021-08-05 20:55:13,-26.6481,15.1594,58.05,67,15,4.34,few clouds
58,Klaksvik,FO,2021-08-05 20:59:23,62.2266,-6.589,56.32,94,100,7.38,overcast clouds
59,Codrington,AU,2021-08-05 20:59:23,-38.2667,141.9667,51.31,81,100,11.34,overcast clouds
60,Benguela,AO,2021-08-05 20:59:23,-12.5763,13.4055,71.08,88,22,1.07,few clouds
61,Port Lincoln,AU,2021-08-05 20:59:24,-34.7333,135.8667,54.88,73,100,7.23,overcast clouds
62,Tromso,NO,2021-08-05 20:59:24,69.6496,18.957,53.62,87,75,4.61,broken clouds
63,Laranja Da Terra,BR,2021-08-05 20:59:24,-19.8989,-41.0567,57.51,88,67,3.94,broken clouds
64,Shelburne,CA,2021-08-05 20:59:25,44.0787,-80.2041,84.85,35,2,7.36,clear sky
65,Faanui,PF,2021-08-05 20:59:25,-16.4833,-151.75,79.16,70,33,10.2,scattered clouds
66,Coari,BR,2021-08-05 20:59:26,-4.085,-63.1414,88.41,49,78,2.1,broken clouds
67,Orai,IN,2021-08-05 20:59:26,25.9833,79.4667,80.6,88,100,4.41,overcast clouds
68,Lyudinovo,RU,2021-08-05 20:59:26,53.8664,34.4478,60.24,97,100,4.63,overcast clouds
69,Rupert,US,2021-08-05 20:59:27,42.6191,-113.6772,93.15,24,1,5.75,clear sky
70,Bama,NG,2021-08-05 20:59:27,11.5221,13.6856,77.31,77,60,10.22,light rain
71,Pevek,RU,2021-08-05 20:59:27,69.7008,170.3133,38.07,96,100,3.94,overcast clouds
72,New Norfolk,AU,2021-08-05 20:59:27,-42.7826,147.0587,53.71,63,100,11.01,light rain
73,La Trinitaria,MX,2021-08-05 20:59:28,16.1167,-92.05,74.89,58,33,2.68,scattered clouds
74,Asau,RO,2021-08-05 20:59:28,46.4333,26.4,65.39,68,98,3.24,light rain
75,Iqaluit,CA,2021-08-05 20:59:28,63.7506,-68.5145,44.33,81,90,5.01,shower rain
76,Beringovskiy,RU,2021-08-05 20:59:29,63.05,179.3167,48.4,88,100,4.92,overcast clouds
77,Atuona,PF,2021-08-05 20:59:29,-9.8,-139.0333,78.03,74,29,15.73,scattered clouds
78,Wamba,NG,2021-08-05 20:59:30,8.9333,8.6,71.2,94,77,4.03,broken clouds
79,Thompson,CA,2021-08-05 20:54:46,55.7435,-97.8558,64.56,42,75,10.36,smoke
80,Freeport,US,2021-08-05 20:59:30,40.6576,-73.5832,83.26,69,84,4.0,broken clouds
81,Podares,MK,2021-08-05 20:59:31,41.6139,22.5422,80.13,37,98,2.62,overcast clouds
82,Inta,RU,2021-08-05 20:59:31,66.0317,60.1659,57.9,97,100,19.82,overcast clouds
83,Albany,US,2021-08-05 20:59:31,42.6001,-73.9662,81.03,62,71,1.88,broken clouds
84,Esperance,AU,2021-08-05 20:59:31,-33.8667,121.9,49.84,79,0,10.85,clear sky
85,Jieshi,CN,2021-08-05 20:59:32,22.8134,115.8257,81.95,92,100,19.6,light rain
86,Vila Velha,BR,2021-08-05 20:59:32,-20.3297,-40.2925,71.55,78,75,5.75,broken clouds
87,Te Anau,NZ,2021-08-05 20:59:33,-45.4167,167.7167,37.38,95,76,1.16,broken clouds
88,Vaini,TO,2021-08-05 20:59:33,-21.2,-175.2,69.96,88,75,1.14,broken clouds
89,Waw,SS,2021-08-05 20:59:34,7.7029,27.9953,74.61,80,28,3.2,scattered clouds
90,Torbay,CA,2021-08-05 20:59:34,47.6666,-52.7314,75.97,40,75,14.97,broken clouds
91,Jamestown,US,2021-08-05 20:59:34,42.097,-79.2353,78.85,63,22,3.47,few clouds
92,Saint-Philippe,RE,2021-08-05 20:59:35,-21.3585,55.7679,65.75,80,49,13.94,light rain
93,Pangnirtung,CA,2021-08-05 20:59:36,66.1451,-65.7125,48.2,66,75,6.91,broken clouds
94,Pozoblanco,ES,2021-08-05 20:59:37,38.3791,-4.8483,79.38,19,0,4.27,clear sky
95,Mahebourg,MU,2021-08-05 20:59:37,-20.4081,57.7,70.09,64,75,9.22,broken clouds
96,Berlevag,NO,2021-08-05 20:59:38,70.8578,29.0864,53.4,87,75,4.61,broken clouds
97,Pedasi,PA,2021-08-05 20:59:38,7.5333,-80.0333,82.56,73,61,4.23,broken clouds
98,Khirkiya,IN,2021-08-05 20:59:38,22.1674,76.8605,75.43,89,100,8.23,overcast clouds
99,Airai,TL,2021-08-05 20:59:39,-8.9266,125.4092,54.37,63,81,4.12,broken clouds
100,Hilo,US,2021-08-05 20:59:39,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
101,Saldanha,ZA,2021-08-05 20:59:39,-33.0117,17.9442,55.45,86,0,3.51,clear sky
102,Tateyama,JP,2021-08-05 20:59:40,34.9833,139.8667,80.62,83,33,9.06,scattered clouds
103,Lagoa,PT,2021-08-05 20:59:40,39.05,-27.9833,73.06,90,0,18.84,clear sky
104,Yellowknife,CA,2021-08-05 20:59:41,62.456,-114.3525,64.29,63,75,0.0,broken clouds
105,Beian,NO,2021-08-05 20:59:41,63.6559,9.5683,59.0,88,0,8.05,clear sky
106,Rosetta,EG,2021-08-05 20:59:41,31.4044,30.4164,84.02,76,0,4.38,clear sky
107,Aranda De Duero,ES,2021-08-05 20:59:42,41.6704,-3.6892,72.25,41,5,9.6,clear sky
108,Butaritari,KI,2021-08-05 20:59:42,3.0707,172.7902,84.07,61,12,12.82,few clouds
109,Barrow,US,2021-08-05 20:57:20,71.2906,-156.7887,39.22,83,90,19.57,overcast clouds
110,Bocas Del Toro,PA,2021-08-05 20:58:17,9.3333,-82.25,91.08,72,73,6.13,broken clouds
111,Busselton,AU,2021-08-05 20:59:43,-33.65,115.3333,50.81,81,0,5.82,clear sky
112,Gurlan,UZ,2021-08-05 20:59:43,41.8447,60.3919,80.51,22,29,10.74,scattered clouds
113,Mount Isa,AU,2021-08-05 20:59:43,-20.7333,139.5,46.17,53,25,5.75,scattered clouds
114,Dodge City,US,2021-08-05 20:59:44,37.7528,-100.0171,91.26,44,0,7.0,clear sky
115,Almaty,KZ,2021-08-05 20:59:44,43.25,76.95,66.11,45,20,4.47,few clouds
116,Asadabad,IR,2021-08-05 20:59:44,34.7824,48.1185,76.14,23,82,7.83,broken clouds
117,Xinzhi,CN,2021-08-05 20:59:45,36.4989,111.7047,75.49,62,59,1.7,broken clouds
118,Vilcun,CL,2021-08-05 20:59:45,-38.65,-72.2333,54.34,75,94,5.99,overcast clouds
119,Pozo Colorado,PY,2021-08-05 20:59:45,-23.4923,-58.7972,78.22,25,100,5.93,overcast clouds
120,Ballina,AU,2021-08-05 20:55:47,-28.8667,153.5667,46.78,87,45,5.75,scattered clouds
121,Acapulco,MX,2021-08-05 20:56:08,16.8634,-99.8901,86.04,66,90,6.67,overcast clouds
122,Gomel,BY,2021-08-05 20:59:46,52.4345,30.9754,67.98,88,0,6.71,clear sky
123,Hithadhoo,MV,2021-08-05 20:59:46,-0.6,73.0833,80.71,77,99,7.52,moderate rain
124,Bathsheba,BB,2021-08-05 20:59:46,13.2167,-59.5167,84.81,70,75,12.66,broken clouds
125,Issoudun,FR,2021-08-05 20:59:47,47.0,1.8333,64.31,88,75,12.66,broken clouds
126,Tambovka,RU,2021-08-05 20:59:47,50.0969,128.0489,60.91,98,23,8.61,few clouds
127,Maniitsoq,GL,2021-08-05 20:59:48,65.4167,-52.9,43.92,97,100,26.78,moderate rain
128,Oranjemund,NA,2021-08-05 20:59:48,-28.55,16.4333,55.27,78,3,2.59,clear sky
129,Maceio,BR,2021-08-05 20:58:39,-9.6658,-35.7353,74.64,83,40,5.75,scattered clouds
130,Sistranda,NO,2021-08-05 20:54:54,63.7256,8.834,58.89,78,100,8.1,overcast clouds
131,Acari,PE,2021-08-05 20:56:47,-15.4311,-74.6158,72.12,61,15,5.59,few clouds
132,Tasiilaq,GL,2021-08-05 20:59:49,65.6145,-37.6368,41.65,75,23,2.33,few clouds
133,Vardo,NO,2021-08-05 20:59:50,70.3705,31.1107,53.35,85,64,4.0,broken clouds
134,Arraial Do Cabo,BR,2021-08-05 20:59:50,-22.9661,-42.0278,71.56,78,40,6.91,scattered clouds
135,Kungurtug,RU,2021-08-05 20:59:50,50.5994,97.5228,50.67,95,95,0.72,overcast clouds
136,Chokurdakh,RU,2021-08-05 20:59:51,70.6333,147.9167,37.27,85,100,9.82,overcast clouds
137,Avarua,CK,2021-08-05 20:59:51,-21.2078,-159.775,77.05,65,49,6.91,scattered clouds
138,Bloomingdale,US,2021-08-05 20:59:51,27.8936,-82.2404,86.29,81,40,9.22,scattered clouds
139,Mount Gambier,AU,2021-08-05 20:59:52,-37.8333,140.7667,48.11,93,75,10.36,broken clouds
140,Fortuna,US,2021-08-05 20:59:52,40.5982,-124.1573,81.19,68,75,1.01,broken clouds
141,Brora,GB,2021-08-05 20:59:53,58.0099,-3.8518,62.85,85,100,17.47,overcast clouds
142,Znamenskoye,RU,2021-08-05 20:59:53,57.1281,73.8282,60.39,84,92,3.56,overcast clouds
143,Kaitangata,NZ,2021-08-05 20:59:53,-46.2817,169.8464,44.92,86,65,4.94,broken clouds
144,Jinchang,CN,2021-08-05 20:59:54,38.4953,102.1739,73.62,26,99,6.08,overcast clouds
145,Tuktoyaktuk,CA,2021-08-05 20:59:55,69.4541,-133.0374,57.2,82,75,12.66,broken clouds
146,Pathalgaon,IN,2021-08-05 20:59:55,22.5667,83.4667,72.5,97,76,2.89,broken clouds
147,Cotonou,BJ,2021-08-05 20:59:55,6.3654,2.4183,77.09,84,100,8.93,overcast clouds
148,Mwinilunga,ZM,2021-08-05 20:59:56,-11.7358,24.4293,58.73,34,0,2.39,clear sky
149,Amuntai,ID,2021-08-05 20:59:56,-2.4177,115.2494,73.56,99,100,1.7,overcast clouds
150,Springbok,ZA,2021-08-05 20:59:56,-29.6643,17.8865,48.72,45,0,1.81,clear sky
151,San Ignacio,BZ,2021-08-05 20:59:57,17.1561,-89.0714,93.34,59,40,6.91,thunderstorm
152,Westport,US,2021-08-05 20:59:24,41.1415,-73.3579,83.05,82,90,4.0,overcast clouds
153,San Quintin,MX,2021-08-05 20:59:57,30.4833,-115.95,74.35,70,5,11.43,clear sky
154,Norman Wells,CA,2021-08-05 20:59:58,65.282,-126.8329,62.64,67,75,12.66,smoke
155,Cross Lanes,US,2021-08-05 20:59:58,38.4204,-81.7907,88.9,58,87,5.01,overcast clouds
156,Stephenville,US,2021-08-05 20:59:58,32.2207,-98.2023,93.29,38,75,6.91,broken clouds
157,Port Elizabeth,ZA,2021-08-05 20:59:47,-33.918,25.5701,61.09,94,90,18.41,light rain
158,Sambava,MG,2021-08-05 20:59:59,-14.2667,50.1667,69.82,84,99,14.99,light rain
159,Makakilo City,US,2021-08-05 20:59:59,21.3469,-158.0858,81.28,64,12,19.95,few clouds
160,Narsaq,GL,2021-08-05 21:00:00,60.9167,-46.05,47.89,92,100,3.91,light rain
161,Jimenez,MX,2021-08-05 21:00:00,28.3333,-105.4,87.58,32,55,11.3,broken clouds
162,Severo-Kurilsk,RU,2021-08-05 21:00:00,50.6789,156.125,53.96,73,20,19.73,few clouds
163,Vila Franca Do Campo,PT,2021-08-05 21:00:01,37.7167,-25.4333,73.81,84,0,6.98,clear sky
164,Ngunguru,NZ,2021-08-05 21:00:01,-35.6167,174.5,52.16,74,100,13.44,overcast clouds
165,Longyearbyen,SJ,2021-08-05 21:00:02,78.2186,15.6401,42.64,87,75,12.66,broken clouds
166,Chuy,UY,2021-08-05 21:00:03,-33.6971,-53.4616,59.05,85,94,9.15,overcast clouds
167,Ugoofaaru,MV,2021-08-05 21:00:03,5.6667,73.0,82.18,77,100,12.44,overcast clouds
168,Turinskaya Sloboda,RU,2021-08-05 21:00:07,57.6232,64.3858,65.97,95,100,7.49,light rain
169,Richards Bay,ZA,2021-08-05 21:00:08,-28.783,32.0377,62.11,92,0,5.84,clear sky
170,Pundaguitan,PH,2021-08-05 21:00:09,6.3711,126.1689,83.55,77,100,9.26,overcast clouds
171,Vao,NC,2021-08-05 21:00:10,-22.6667,167.4833,67.32,58,73,17.63,broken clouds
172,Canandaigua,US,2021-08-05 20:59:04,42.8742,-77.288,81.25,50,24,2.33,few clouds
173,Nikolskoye,RU,2021-08-05 21:00:11,59.7035,30.7861,60.78,85,99,1.52,overcast clouds
174,Mitu,CO,2021-08-05 20:59:13,1.1983,-70.1733,70.27,99,100,0.96,overcast clouds
175,Iaciara,BR,2021-08-05 21:00:12,-14.0958,-46.6317,78.37,26,52,5.35,broken clouds
176,Pochutla,MX,2021-08-05 21:00:12,15.7432,-96.4661,82.81,60,82,6.53,broken clouds
177,Bajil,YE,2021-08-05 21:00:13,15.0584,43.2851,90.79,55,98,5.21,overcast clouds
178,Antalaha,MG,2021-08-05 21:00:14,-14.9003,50.2788,68.74,85,98,10.85,overcast clouds
179,Bouake,CI,2021-08-05 21:00:15,7.6895,-5.0218,71.73,90,39,8.16,scattered clouds
180,Merauke,ID,2021-08-05 21:00:15,-8.4667,140.3333,73.31,87,95,8.68,overcast clouds
181,Saint George,US,2021-08-05 21:00:13,37.1041,-113.5841,111.67,10,0,1.01,clear sky
182,Port Macquarie,AU,2021-08-05 21:00:16,-31.4333,152.9167,41.9,80,0,6.33,clear sky
183,Kavieng,PG,2021-08-05 21:00:17,-2.5744,150.7967,82.26,71,100,2.59,light rain
184,Karangampel,ID,2021-08-05 21:00:17,-6.4622,108.4519,78.71,79,78,9.48,broken clouds
185,Ghanzi,BW,2021-08-05 21:00:17,-21.5667,21.7833,60.58,30,0,7.76,clear sky
186,Avera,US,2021-08-05 21:00:18,33.194,-82.5271,88.75,35,11,6.98,few clouds
187,Sitka,US,2021-08-05 20:56:20,57.0531,-135.33,63.25,77,97,1.86,light rain
188,Goderich,CA,2021-08-05 20:55:32,43.7501,-81.7165,82.04,47,10,10.36,clear sky
189,Bay Roberts,CA,2021-08-05 21:00:18,47.5999,-53.2648,76.24,52,54,10.04,broken clouds
190,Rumoi,JP,2021-08-05 21:00:19,43.9344,141.6428,74.37,90,23,5.1,few clouds
191,Sovetskiy,RU,2021-08-05 21:00:19,61.3614,63.5842,63.61,98,100,4.36,moderate rain
192,Dingle,PH,2021-08-05 21:00:19,10.9995,122.6711,76.73,87,76,7.09,broken clouds
193,Puerto Escondido,MX,2021-08-05 21:00:20,15.85,-97.0667,85.17,74,100,11.18,overcast clouds
194,Castro,BR,2021-08-05 21:00:21,-24.7911,-50.0119,53.85,79,100,6.53,overcast clouds
195,Odienne,CI,2021-08-05 21:00:21,9.51,-7.5692,70.81,96,100,4.5,moderate rain
196,Raudeberg,NO,2021-08-05 21:00:22,61.9875,5.1352,64.0,76,67,5.35,broken clouds
197,Tari,NG,2021-08-05 21:00:23,12.4086,4.4914,79.75,75,95,9.69,light rain
198,Japura,ID,2021-08-05 21:00:23,-0.3167,102.35,75.51,90,100,2.19,overcast clouds
199,Aktash,RU,2021-08-05 21:00:24,50.3,87.7333,40.8,94,89,2.57,overcast clouds
200,Quatre Cocos,MU,2021-08-05 21:00:25,-20.2078,57.7625,67.08,69,91,13.22,overcast clouds
201,Jiayuguan,CN,2021-08-05 21:00:25,39.8167,98.3,72.48,18,97,1.7,overcast clouds
202,Supaul,IN,2021-08-05 21:00:25,26.1167,86.6,83.48,82,100,1.54,overcast clouds
203,Portland,US,2021-08-05 20:58:29,45.5234,-122.6762,89.2,39,12,1.99,few clouds
204,Hasaki,JP,2021-08-05 21:00:26,35.7333,140.8333,77.4,81,35,5.14,scattered clouds
205,Cullman,US,2021-08-05 21:00:27,34.1748,-86.8436,88.29,60,1,3.44,clear sky
206,Mar Del Plata,AR,2021-08-05 21:00:27,-38.0023,-57.5575,57.09,1,0,1.99,clear sky
207,Melita,CA,2021-08-05 21:00:27,49.2681,-100.9967,80.19,38,54,9.86,broken clouds
208,Naze,JP,2021-08-05 21:00:28,28.3667,129.4833,77.56,92,97,27.94,overcast clouds
209,Roebourne,AU,2021-08-05 21:00:29,-20.7833,117.1333,67.15,27,22,19.46,few clouds
210,Zeya,RU,2021-08-05 20:56:38,53.75,127.2667,57.04,98,100,4.54,light rain
211,Tautira,PF,2021-08-05 21:00:31,-17.7333,-149.15,82.42,77,86,12.57,overcast clouds
212,Poli,TZ,2021-08-05 21:00:31,-3.3333,36.8,56.52,83,53,4.61,broken clouds
213,Batagay-Alyta,RU,2021-08-05 21:00:32,67.8006,130.4114,41.88,86,100,15.73,overcast clouds
214,Tilichiki,RU,2021-08-05 21:00:33,60.4667,166.1,47.26,86,100,29.01,light rain
215,East London,ZA,2021-08-05 21:00:33,-33.0153,27.9116,65.39,86,75,3.65,broken clouds
216,Trinidad,BO,2021-08-05 21:00:33,-14.8333,-64.9,90.88,23,0,2.95,clear sky
217,Srikakulam,IN,2021-08-05 20:59:58,18.3,83.9,80.89,72,62,6.89,broken clouds
218,Ivybridge,GB,2021-08-05 21:00:34,50.3904,-3.9191,62.85,93,76,17.81,broken clouds
219,Grindavik,IS,2021-08-05 21:00:35,63.8424,-22.4338,57.56,94,75,8.05,broken clouds
220,Taltal,CL,2021-08-05 21:00:35,-25.4,-70.4833,63.1,61,10,5.19,clear sky
221,Dubbo,AU,2021-08-05 21:00:36,-32.25,148.6167,44.73,93,90,6.91,overcast clouds
222,Moron,AR,2021-08-05 20:58:55,-34.6534,-58.6198,57.09,90,0,3.0,clear sky
223,Kruisfontein,ZA,2021-08-05 21:00:37,-34.0033,24.7314,55.89,97,100,1.77,light rain
224,Margate,GB,2021-08-05 21:00:38,51.3813,1.3862,64.04,95,100,1.99,heavy intensity rain
225,Namatanai,PG,2021-08-05 21:00:38,-3.6667,152.4333,78.31,84,91,9.17,light rain
226,Ormara,PK,2021-08-05 21:00:39,25.2088,64.6357,80.24,88,36,9.22,scattered clouds
227,Qasigiannguit,GL,2021-08-05 21:00:40,68.8193,-51.1922,57.45,71,100,16.22,overcast clouds
228,Mukerian,IN,2021-08-05 21:00:41,31.9506,75.6158,81.27,79,74,4.52,broken clouds
229,Hauterive,FR,2021-08-05 21:00:41,46.0901,3.4459,68.76,85,100,5.68,overcast clouds
230,Quelimane,MZ,2021-08-05 21:00:41,-17.8786,36.8883,66.69,91,3,1.77,clear sky
231,Gunzenhausen,DE,2021-08-05 21:00:42,49.1,10.75,63.48,95,97,5.88,light rain
232,Mlimba,TZ,2021-08-05 21:00:43,-8.8,35.8167,68.31,75,27,2.95,scattered clouds
